"","X.1","X","Bidding.Exercise","Announcement.Date","Year","Category","Quota","Quota.Premium","Total.Bids.Received","Number.of.Successful.Bids","Announcement","Month","Premium","YM","Date","Open","High","Low","Close","Volume","Adj.Close","Salary"
"1",1,1,"January 2016 Second Open Bidding Exercise","20/01/2016",2016,"Cat A (Cars up to 1600cc and 97kW)",1659,51301,"3,437","1,638",2016-01-20,1,NA,24193,"2016-01-04",2889.22998,2890.209961,2529.01001,2629.110107,0,2629.110107,4150
"2",2,2,"January 2016 First Open Bidding Exercise","06/01/2016",2016,"Cat A (Cars up to 1600cc and 97kW)",1659,45002,"2,013","1,649",2016-01-06,1,NA,24193,"2016-01-04",2889.22998,2890.209961,2529.01001,2629.110107,0,2629.110107,4150
"3",3,3,"December 2015 Second Open Bidding Exercise","23/12/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1669,54301,"1,978","1,667",2015-12-23,12,NA,24192,"2015-12-01",2862.790039,2911.439941,2793.389893,2882.72998,0,2882.72998,3950
"4",4,4,"December 2015 First Open Bidding Exercise","09/12/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1698,56989,"2,132","1,696",2015-12-09,12,NA,24192,"2015-12-01",2862.790039,2911.439941,2793.389893,2882.72998,0,2882.72998,3950
"5",5,5,"November 2015 Second Open Bidding Exercise","18/11/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1662,59200,"2,140","1,650",2015-11-18,11,NA,24191,"2015-11-02",2976.719971,3043.850098,2843.949951,2855.939941,0,2855.939941,3950
"6",6,6,"November 2015 First Open Bidding Exercise","04/11/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1664,56001,"2,009","1,623",2015-11-04,11,NA,24191,"2015-11-02",2976.719971,3043.850098,2843.949951,2855.939941,0,2855.939941,3950
"7",7,7,"October 2015 Second Open Bidding Exercise","21/10/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1690,57301,"2,229","1,684",2015-10-21,10,NA,24190,"2015-10-01",2795.399902,3104.719971,2765.439941,2998.350098,0,2998.350098,3950
"8",8,8,"October 2015 First Open Bidding Exercise","07/10/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1687,56001,"2,210","1,679",2015-10-07,10,NA,24190,"2015-10-01",2795.399902,3104.719971,2765.439941,2998.350098,0,2998.350098,3950
"9",9,9,"September 2015 Second Open Bidding Exercise","23/09/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1687,55399,"2,276","1,684",2015-09-23,9,NA,24189,"2015-09-01",2915.530029,2931.649902,2740.360107,2790.889893,177983700,2790.889893,3950
"10",10,10,"September 2015 First Open Bidding Exercise","09/09/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1688,57089,"2,553","1,688",2015-09-09,9,NA,24189,"2015-09-01",2915.530029,2931.649902,2740.360107,2790.889893,177983700,2790.889893,3950
"11",11,11,"August 2015 Second Open Bidding Exercise","19/08/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1756,57498,"2,597","1,756",2015-08-19,8,NA,24188,"2015-08-03",3205.590088,3217.129883,2808.310059,2921.439941,403628300,2921.439941,3950
"12",12,12,"August 2015 First Open Bidding Exercise","05/08/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1688,56209,"2,446","1,687",2015-08-05,8,NA,24188,"2015-08-03",3205.590088,3217.129883,2808.310059,2921.439941,403628300,2921.439941,3950
"13",13,13,"July 2015 Second Open Bidding Exercise","22/07/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1435,55889,"1,966","1,365",2015-07-22,7,NA,24187,"2015-07-01",3317.469971,3383.560059,3184.570068,3202.5,270716000,3202.5,3950
"14",14,14,"July 2015 First Open Bidding Exercise","08/07/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1466,58700,"1,891","1,464",2015-07-08,7,NA,24187,"2015-07-01",3317.469971,3383.560059,3184.570068,3202.5,270716000,3202.5,3950
"15",15,15,"June 2015 Second Open Bidding Exercise","17/06/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1429,61000,"1,766","1,421",2015-06-17,6,NA,24186,"2015-06-02",3375.050049,3375.050049,3267.679932,3317.330078,256627200,3317.330078,3950
"16",16,16,"June 2015 First Open Bidding Exercise","04/06/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1432,66000,"1,943","1,393",2015-06-04,6,NA,24186,"2015-06-02",3375.050049,3375.050049,3267.679932,3317.330078,256627200,3317.330078,3950
"17",17,17,"May 2015 Second Open Bidding Exercise","20/05/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1434,66590,"2,351","1,431",2015-05-20,5,NA,24185,"2015-05-01",3473.110107,3490.73999,3381.790039,3392.110107,237889900,3392.110107,3950
"18",18,18,"May 2015 First Open Bidding Exercise","06/05/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",1444,68589,"2,891","1,438",2015-05-06,5,NA,24185,"2015-05-01",3473.110107,3490.73999,3381.790039,3392.110107,237889900,3392.110107,3950
"19",19,19,"April 2015 Second Open Bidding Exercise","22/04/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",987,67601,"2,055","979",2015-04-22,4,NA,24184,"2015-04-01",3439.76001,3549.850098,3435.590088,3487.389893,244886900,3487.389893,3950
"20",20,20,"April 2015 First Open Bidding Exercise","08/04/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",988,67749,"2,340","970",2015-04-08,4,NA,24184,"2015-04-01",3439.76001,3549.850098,3435.590088,3487.389893,244886900,3487.389893,3950
"21",21,21,"March 2015 Second Open Bidding Exercise","18/03/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",987,64700,"2,251","987",2015-03-18,3,NA,24183,"2015-03-02",3408.879883,3469.02002,3356.659912,3447.01001,259978400,3447.01001,3950
"22",22,22,"March 2015 First Open Bidding Exercise","04/03/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",987,61410,"2,120","986",2015-03-04,3,NA,24183,"2015-03-02",3408.879883,3469.02002,3356.659912,3447.01001,259978400,3447.01001,3950
"23",23,23,"February 2015 Second Open Bidding Exercise","17/02/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",988,57199,"1,294","988",2015-02-17,2,NA,24182,"2015-02-02",3398.51001,3458.139893,3394.540039,3402.860107,260352700,3402.860107,3950
"24",24,24,"February 2015 First Open Bidding Exercise","04/02/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",992,62002,"1,295","991",2015-02-04,2,NA,24182,"2015-02-02",3398.51001,3458.139893,3394.540039,3402.860107,260352700,3402.860107,3950
"25",25,25,"January 2015 Second Open Bidding Exercise","21/01/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",705,65001,"1,068","703",2015-01-21,1,NA,24181,"2015-01-02",3364.080078,3432.620117,3267.889893,3391.199951,226650700,3391.199951,3950
"26",26,26,"January 2015 First Open Bidding Exercise","07/01/2015",2015,"Cat A (Cars up to 1600cc and 97kW)",704,66010,"940","698",2015-01-07,1,NA,24181,"2015-01-02",3364.080078,3432.620117,3267.889893,3391.199951,226650700,3391.199951,3950
"27",27,27,"December 2014 Second Open Bidding Exercise","17/12/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",705,65889,"868","699",2014-12-17,12,NA,24180,"2014-12-01",3352.320068,3373.929932,3200.629883,3365.149902,188808900,3365.149902,3770
"28",28,28,"December 2014 First Open Bidding Exercise","03/12/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",709,67089,"996","703",2014-12-03,12,NA,24180,"2014-12-01",3352.320068,3373.929932,3200.629883,3365.149902,188808900,3365.149902,3770
"29",29,29,"November 2014 Second Open Bidding Exercise","19/11/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",701,67889,"1,144","694",2014-11-19,11,NA,24179,"2014-11-03",3286.570068,3360.320068,3273.679932,3350.5,263011000,3350.5,3770
"30",30,30,"November 2014 First Open Bidding Exercise","05/11/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",703,64900,"1,196","692",2014-11-05,11,NA,24179,"2014-11-03",3286.570068,3360.320068,3273.679932,3350.5,263011000,3350.5,3770
"31",31,31,"October 2014 Second Open Bidding Exercise","23/10/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",572,63990,"1,092","569",2014-10-23,10,NA,24178,"2014-10-01",3267.959961,3274.25,3149.909912,3274.25,221650600,3274.25,3770
"32",32,32,"October 2014 First Open Bidding Exercise","09/10/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",575,63880,"1,097","570",2014-10-09,10,NA,24178,"2014-10-01",3267.959961,3274.25,3149.909912,3274.25,221650600,3274.25,3770
"33",33,33,"September 2014 Second Open Bidding Exercise","17/09/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",573,62000,"792","573",2014-09-17,9,NA,24177,"2014-09-01",3326.659912,3356.709961,3256.969971,3276.73999,230987900,3276.73999,3770
"34",34,34,"September 2014 First Open Bidding Exercise","03/09/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",572,64841,"813","568",2014-09-03,9,NA,24177,"2014-09-01",3326.659912,3356.709961,3256.969971,3276.73999,230987900,3276.73999,3770
"35",35,35,"August 2014 Second Open Bidding Exercise","20/08/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",575,65710,"994","574",2014-08-20,8,NA,24176,"2014-08-01",3346.409912,3358.52002,3277.969971,3327.090088,215088800,3327.090088,3770
"36",36,36,"August 2014 First Open Bidding Exercise","06/08/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",574,64600,"1,086","574",2014-08-06,8,NA,24176,"2014-08-01",3346.409912,3358.52002,3277.969971,3327.090088,215088800,3327.090088,3770
"37",37,37,"July 2014 Second Open Bidding Exercise","23/07/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",509,62890,"1,190","505",2014-07-23,7,NA,24175,"2014-07-01",3255.649902,3387.840088,3234.060059,3374.060059,160442500,3374.060059,3770
"38",38,38,"July 2014 First Open Bidding Exercise","09/07/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",513,61990,"1,075","511",2014-07-09,7,NA,24175,"2014-07-01",3255.649902,3387.840088,3234.060059,3374.060059,160442500,3374.060059,3770
"39",39,39,"June 2014 Second Open Bidding Exercise","18/06/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",509,61899,"1,040","506",2014-06-18,6,NA,24174,"2014-06-02",3303.22998,3311.439941,3246.719971,3255.669922,161551400,3255.669922,3770
"40",40,40,"June 2014 First Open Bidding Exercise","04/06/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",507,63190,"1,040","499",2014-06-04,6,NA,24174,"2014-06-02",3303.22998,3311.439941,3246.719971,3255.669922,161551400,3255.669922,3770
"41",41,41,"May 2014 Second Open Bidding Exercise","21/05/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",509,65689,"997","506",2014-05-21,5,NA,24173,"2014-05-02",3266.129883,3308.800049,3221.370117,3295.850098,248767700,3295.850098,3770
"42",42,42,"May 2014 First Open Bidding Exercise","07/05/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",513,60002,"676","512",2014-05-07,5,NA,24173,"2014-05-02",3266.129883,3308.800049,3221.370117,3295.850098,248767700,3295.850098,3770
"43",43,43,"April 2014 Second Open Bidding Exercise","23/04/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",361,71335,"513","357",2014-04-23,4,NA,24172,"2014-04-01",3195.459961,3284.699951,3181.780029,3264.709961,272782200,3264.709961,3770
"44",44,44,"April 2014 First Open Bidding Exercise","09/04/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",367,77400,"537","360",2014-04-09,4,NA,24172,"2014-04-01",3195.459961,3284.699951,3181.780029,3264.709961,272782200,3264.709961,3770
"45",45,45,"March 2014 Second Open Bidding Exercise","19/03/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",362,78602,"577","360",2014-03-19,3,NA,24171,"2014-03-03",3078.290039,3194.320068,3053.590088,3188.620117,276765700,3188.620117,3770
"46",46,46,"March 2014 First Open Bidding Exercise","05/03/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",365,76999,"615","356",2014-03-05,3,NA,24171,"2014-03-03",3078.290039,3194.320068,3053.590088,3188.620117,276765700,3188.620117,3770
